Customer_ID,Product_Category,Coupon_Type,Year,Month,Sales_Amount,Usage_Count,Customer_Engagement
1260,Fashion,Free Shipping,2023,4,165.0,9.0,71.0
3046,Home Decor,Cashback,2022,5,488.0,9.0,96.0
2472,Electronics,Loyalty Points,2022,8,193.0,6.0,52.0
2447,Grocery,Free Shipping,2022,5,479.0,5.0,19.0
1459,Grocery,Discount,2022,8,367.0,9.0,6.0
4747,Electronics,Loyalty Points,2022,10,284.0,4.0,84.0
1300,Home Decor,Cashback,2021,1,56.0,6.0,27.0
3966,Beauty,Free Shipping,2023,12,94.0,4.0,53.0
4374,Electronics,Loyalty Points,2022,10,492.0,1.0,48.0
3334,Home Decor,Free Shipping,2024,9,288.0,7.0,7.0
4466,Electronics,Free Shipping,2023,6,489.0,6.0,59.0
4081,Electronics,Cashback,2023,3,481.0,9.0,69.0
4778,Fashion,BOGO,2022,8,204.0,5.0,11.0
1629,Home Decor,Loyalty Points,2021,9,230.0,7.0,15.0
1269,Beauty,Cashback,2022,6,264.0,2.0,64.0
3639,Fashion,Free Shipping,2021,11,137.0,9.0,3.0
2993,Electronics,Cashback,2024,7,305.0,5.0,69.0
2628,Electronics,BOGO,2023,1,122.0,6.0,23.0
2801,Electronics,Loyalty Points,2024,5,468.0,3.0,53.0
3891,Home Decor,BOGO,2021,5,228.0,1.0,37.0
1861,Home Decor,Discount,2021,10,285.5,4.0,9.0
4432,Fashion,Loyalty Points,2024,4,342.0,3.0,15.0
2280,Beauty,BOGO,2021,6,283.0,1.0,3.0
3180,Fashion,Free Shipping,2024,7,285.5,3.0,93.0
4347,Grocery,Loyalty Points,2023,9,272.0,4.0,70.0
2799,Electronics,Loyalty Points,2024,1,168.0,8.0,17.0
2706,Electronics,Cashback,2023,6,362.0,9.0,26.0
4019,Electronics,Free Shipping,2024,7,313.0,3.0,21.0
3560,Fashion,Discount,2021,3,285.5,6.0,72.0
3360,Fashion,BOGO,2024,8,144.0,5.0,21.0
1575,Electronics,Cashback,2021,5,422.0,5.0,11.0
3933,Fashion,BOGO,2024,9,271.0,4.0,38.0
3003,Home Decor,Discount,2024,5,415.0,6.0,72.0
2307,Home Decor,Discount,2022,9,325.0,7.0,88.0
4192,Fashion,Loyalty Points,2021,10,429.0,9.0,35.0
4178,Electronics,Discount,2022,4,280.0,7.0,14.0
2956,Fashion,BOGO,2021,9,358.0,6.0,14.0
3734,Fashion,Free Shipping,2022,5,168.0,1.0,10.0
3020,Fashion,Free Shipping,2023,10,317.0,2.0,12.0
4275,Grocery,Loyalty Points,2024,9,482.0,1.0,38.0
3212,Home Decor,BOGO,2021,3,322.0,5.0,34.0
3352,Beauty,BOGO,2021,4,113.0,9.0,41.0
4568,Beauty,Discount,2024,9,347.0,7.0,52.0
2655,Grocery,BOGO,2021,10,399.0,2.0,17.0
2579,Fashion,Cashback,2021,11,462.0,6.0,17.0
2847,Grocery,Discount,2022,6,452.0,4.0,67.0
3203,Grocery,Cashback,2021,2,60.0,1.0,62.0
2390,Electronics,Loyalty Points,2023,7,147.0,1.0,95.0
2742,Home Decor,Free Shipping,2023,2,483.0,5.0,1.0
2925,Beauty,Loyalty Points,2024,11,120.0,2.0,12.0
1619,Fashion,Free Shipping,2021,2,413.0,4.0,4.0
2274,Beauty,Loyalty Points,2024,11,285.5,1.0,42.0
1956,Beauty,BOGO,2023,1,339.0,4.0,13.0
2939,Home Decor,Cashback,2021,11,300.0,6.0,98.0
4953,Beauty,Free Shipping,2021,11,325.0,4.0,85.0
3381,Beauty,Discount,2024,12,99.0,1.0,86.0
4713,Grocery,Cashback,2023,11,407.0,7.0,4.0
1968,Home Decor,Discount,2021,3,265.0,2.0,82.0
3558,Electronics,Cashback,2024,6,443.0,9.0,69.0
2316,Fashion,Cashback,2023,8,465.0,3.0,19.0
2043,Beauty,Loyalty Points,2024,9,101.0,8.0,2.0
1281,Fashion,Free Shipping,2022,7,320.0,8.0,12.0
3844,Electronics,Free Shipping,2021,4,133.0,3.0,81.0
4072,Fashion,Cashback,2022,6,436.0,4.0,74.0
3166,Electronics,BOGO,2023,5,342.0,2.0,98.0
2058,Grocery,BOGO,2022,8,175.0,4.0,6.0
1197,Beauty,Discount,2022,1,345.0,9.0,8.0
3532,Electronics,Discount,2023,1,121.0,2.0,51.0
4828,Fashion,Loyalty Points,2024,11,345.0,3.0,11.0
2082,Beauty,Cashback,2022,6,285.0,4.0,63.0
3884,Grocery,Discount,2024,10,105.0,5.0,57.0
2184,Beauty,Discount,2022,12,456.0,1.0,12.0
2008,Electronics,Cashback,2024,2,409.0,7.0,73.0
3738,Grocery,Loyalty Points,2023,5,444.0,7.0,2.0
2229,Fashion,Discount,2022,1,159.0,9.0,8.0
2035,Grocery,Loyalty Points,2023,7,241.0,4.0,52.0
1489,Grocery,Free Shipping,2022,1,441.0,6.0,53.0
1275,Home Decor,Loyalty Points,2023,4,142.0,2.0,10.0
3740,Grocery,BOGO,2023,9,399.0,4.0,85.0
3289,Grocery,BOGO,2022,1,105.0,2.0,84.0
2239,Beauty,Loyalty Points,2022,4,109.0,5.0,52.0
2274,Fashion,BOGO,2022,6,187.0,7.0,36.0
4882,Beauty,Free Shipping,2021,6,88.0,1.0,93.0
1125,Beauty,Cashback,2024,12,77.0,7.0,76.0
1216,Electronics,BOGO,2021,8,98.0,6.0,14.0
4377,Beauty,BOGO,2021,1,469.0,6.0,54.0
4868,Home Decor,Loyalty Points,2023,7,174.0,8.0,85.0
2208,Home Decor,Free Shipping,2022,1,62.0,8.0,86.0
4110,Electronics,Cashback,2024,7,85.0,6.0,21.0
2246,Fashion,Loyalty Points,2023,3,150.0,5.0,50.0
4255,Fashion,Loyalty Points,2021,11,331.0,5.0,94.0
3542,Beauty,Free Shipping,2022,8,135.0,2.0,39.0
3474,Beauty,Cashback,2023,3,53.0,5.0,20.0
4249,Beauty,Free Shipping,2022,1,272.0,9.0,88.0
1918,Fashion,Cashback,2023,8,387.0,1.0,87.0
4499,Grocery,Free Shipping,2022,3,497.0,5.0,7.0
2317,Home Decor,Loyalty Points,2021,2,215.0,6.0,9.0
4923,Grocery,Loyalty Points,2024,1,432.0,7.0,1.0
3198,Grocery,Discount,2021,3,393.0,9.0,26.0
3431,Fashion,BOGO,2024,2,432.0,6.0,38.0
2661,Grocery,Free Shipping,2022,2,425.0,5.0,38.0
4884,Electronics,Discount,2023,6,327.0,7.0,61.0
1307,Beauty,BOGO,2021,12,179.0,1.0,44.0
2359,Electronics,Free Shipping,2024,1,285.5,5.0,86.0
2969,Home Decor,Cashback,2021,2,424.0,2.0,44.0
3793,Beauty,BOGO,2024,6,60.0,4.0,74.0
1891,Grocery,Loyalty Points,2021,3,351.0,7.0,62.0
1374,Home Decor,Discount,2024,4,145.0,5.0,6.0
4079,Beauty,BOGO,2024,1,239.0,6.0,17.0
3033,Grocery,BOGO,2022,8,241.0,2.0,51.0
2364,Electronics,Loyalty Points,2024,7,315.0,3.0,38.0
1128,Beauty,Free Shipping,2022,7,473.0,7.0,24.0
2014,Grocery,Cashback,2024,3,177.0,2.0,51.0
2799,Electronics,Loyalty Points,2023,10,287.0,6.0,10.0
3716,Home Decor,Cashback,2023,10,457.0,5.0,72.0
4423,Home Decor,Free Shipping,2023,3,404.0,1.0,21.0
2381,Home Decor,BOGO,2024,2,477.0,4.0,70.0
1516,Home Decor,Cashback,2022,12,285.5,2.0,52.0
2518,Fashion,Discount,2022,1,365.0,4.0,57.0
1085,Beauty,Discount,2024,7,495.0,1.0,39.0
2198,Beauty,Loyalty Points,2023,7,392.0,2.0,88.0
4873,Fashion,Free Shipping,2023,12,194.0,8.0,33.0
4264,Grocery,Loyalty Points,2022,2,114.0,6.0,59.0
3358,Grocery,Loyalty Points,2023,7,296.0,2.0,18.0
2142,Home Decor,Loyalty Points,2021,8,272.0,6.0,56.0
4289,Electronics,Discount,2022,1,362.0,9.0,92.0
3474,Grocery,Discount,2023,9,488.0,7.0,57.0
2993,Electronics,Loyalty Points,2022,7,155.0,9.0,96.0
4485,Beauty,Discount,2021,3,230.0,5.0,76.0
3161,Electronics,Free Shipping,2022,8,233.0,5.0,48.0
4216,Beauty,Loyalty Points,2022,7,275.0,7.0,42.0
4609,Fashion,Discount,2022,11,314.0,3.0,27.0
4719,Fashion,Cashback,2022,8,327.0,7.0,74.0
1302,Home Decor,Loyalty Points,2021,6,446.0,1.0,52.0
3791,Grocery,Loyalty Points,2024,9,138.0,9.0,42.0
4952,Home Decor,Free Shipping,2022,5,225.0,6.0,32.0
1587,Beauty,BOGO,2022,3,67.0,5.0,26.0
1986,Home Decor,BOGO,2023,3,420.0,7.0,25.0
2863,Electronics,Free Shipping,2022,1,473.0,5.0,75.0
1344,Beauty,Free Shipping,2023,12,450.0,5.0,23.0
1813,Fashion,Free Shipping,2024,8,448.0,7.0,98.0
2987,Grocery,BOGO,2021,2,285.5,7.0,57.0
3848,Beauty,Free Shipping,2021,3,320.0,3.0,52.0
4072,Beauty,Discount,2024,8,285.5,3.0,87.0
4218,Electronics,Loyalty Points,2021,8,216.0,3.0,93.0
2310,Grocery,Loyalty Points,2024,11,62.0,6.0,31.0
2999,Fashion,Cashback,2024,4,386.0,6.0,64.0
2677,Beauty,Cashback,2024,4,81.0,3.0,71.0
4124,Beauty,Loyalty Points,2021,5,442.0,3.0,33.0
2327,Electronics,Discount,2023,6,89.0,8.0,85.0
2092,Home Decor,BOGO,2024,5,197.0,8.0,2.0
3408,Fashion,BOGO,2022,7,267.0,7.0,18.0
4673,Grocery,Discount,2021,2,268.0,4.0,52.0
4291,Beauty,BOGO,2024,7,131.0,4.0,33.0
2009,Beauty,Free Shipping,2024,10,382.0,3.0,98.0
1703,Fashion,Loyalty Points,2022,7,257.0,5.0,84.0
1574,Home Decor,Loyalty Points,2023,1,250.0,3.0,35.0
2608,Beauty,Discount,2023,7,496.0,8.0,51.0
4232,Fashion,BOGO,2023,5,381.0,7.0,18.0
4752,Electronics,Cashback,2024,3,477.0,3.0,88.0
2112,Home Decor,Cashback,2024,3,87.0,5.0,72.0
1687,Grocery,BOGO,2024,4,260.0,5.0,30.0
3828,Beauty,Cashback,2021,12,493.0,9.0,44.0
3632,Fashion,Discount,2022,2,376.0,7.0,53.0
4828,Electronics,Discount,2024,2,298.0,7.0,10.0
3636,Grocery,BOGO,2022,1,276.0,6.0,87.0
4230,Fashion,Cashback,2022,5,97.0,2.0,52.0
1488,Fashion,Discount,2023,4,67.0,9.0,49.0
4018,Grocery,Discount,2021,11,449.0,6.0,11.0
2347,Electronics,Free Shipping,2024,10,488.0,8.0,66.0
4681,Electronics,Free Shipping,2023,2,344.0,1.0,58.0
4452,Home Decor,Discount,2023,3,245.0,5.0,52.0
4173,Beauty,BOGO,2024,7,236.0,1.0,36.0
1493,Grocery,Loyalty Points,2022,7,394.0,8.0,33.0
2667,Grocery,Loyalty Points,2023,12,273.0,8.0,47.0
2637,Grocery,Discount,2022,4,367.0,1.0,13.0
1018,Electronics,Discount,2021,5,446.0,9.0,40.0
4525,Beauty,Discount,2022,5,414.0,2.0,89.0
4553,Home Decor,BOGO,2021,6,386.0,9.0,68.0
4665,Fashion,Free Shipping,2022,9,278.0,1.0,42.0
3444,Fashion,Discount,2023,2,439.0,9.0,19.0
2000,Grocery,Discount,2023,5,126.0,4.0,82.0
4350,Beauty,Cashback,2021,12,237.0,9.0,94.0
1850,Electronics,BOGO,2024,3,285.5,7.0,19.0
2388,Beauty,Discount,2021,4,319.0,6.0,58.0
2354,Beauty,Cashback,2021,10,144.0,5.0,23.0
4712,Electronics,Loyalty Points,2022,6,359.0,9.0,54.0
2367,Grocery,Discount,2022,12,181.0,2.0,80.0
1821,Beauty,Discount,2021,8,88.0,2.0,65.0
1454,Fashion,Cashback,2023,1,121.0,5.0,12.0
2624,Electronics,BOGO,2022,10,330.0,3.0,24.0
3772,Home Decor,Discount,2024,8,382.0,8.0,34.0
4726,Grocery,Loyalty Points,2022,11,209.0,9.0,53.0
4136,Electronics,Discount,2022,7,236.0,8.0,8.0
4147,Home Decor,Loyalty Points,2024,1,240.0,4.0,18.0
1710,Home Decor,Free Shipping,2021,2,471.0,1.0,57.0
3190,Beauty,Free Shipping,2024,3,169.0,4.0,5.0
1916,Beauty,Loyalty Points,2021,1,269.0,9.0,26.0
4986,Beauty,BOGO,2021,9,102.0,2.0,30.0
3875,Electronics,Discount,2021,8,271.0,3.0,54.0
3652,Electronics,Discount,2024,2,285.5,8.0,13.0
2496,Grocery,Free Shipping,2021,9,180.0,6.0,83.0
2440,Beauty,Loyalty Points,2023,7,286.0,8.0,29.0
1304,Home Decor,Discount,2024,9,295.0,7.0,3.0
1735,Fashion,Discount,2023,6,275.0,5.0,90.0
4568,Grocery,BOGO,2021,6,257.0,9.0,58.0
3338,Electronics,Cashback,2022,11,455.0,4.0,76.0
2963,Grocery,Free Shipping,2021,4,145.0,6.0,2.0
3149,Grocery,Free Shipping,2023,10,471.0,2.0,75.0
3009,Grocery,Cashback,2023,10,249.0,2.0,52.0
4338,Grocery,Discount,2024,2,296.0,2.0,82.0
3914,Fashion,BOGO,2022,7,121.0,7.0,77.0
4015,Beauty,BOGO,2024,5,367.0,2.0,86.0
4693,Home Decor,Free Shipping,2023,11,234.0,2.0,76.0
4021,Grocery,BOGO,2021,6,55.0,9.0,2.0
3889,Grocery,Cashback,2022,2,255.0,5.0,52.0
1961,Grocery,Discount,2021,5,81.0,3.0,26.0
3989,Beauty,Cashback,2021,10,148.0,3.0,90.0
4848,Electronics,Loyalty Points,2022,4,443.0,7.0,88.0
2026,Electronics,Free Shipping,2024,9,436.0,5.0,76.0
3132,Fashion,BOGO,2021,6,305.0,6.0,16.0
4865,Electronics,Loyalty Points,2023,2,236.0,8.0,23.0
3375,Grocery,BOGO,2021,1,125.0,9.0,40.0
3863,Grocery,Discount,2022,5,226.0,1.0,60.0
2473,Grocery,Discount,2022,9,285.5,3.0,73.0
3501,Fashion,Discount,2022,6,336.0,7.0,52.0
2947,Grocery,BOGO,2024,10,398.0,6.0,15.0
3676,Electronics,Loyalty Points,2021,12,304.0,7.0,13.0
4292,Beauty,Discount,2024,7,374.0,8.0,5.0
2177,Beauty,Loyalty Points,2024,5,239.0,6.0,75.0
1664,Home Decor,BOGO,2022,10,357.0,3.0,74.0
1011,Electronics,Loyalty Points,2022,6,394.0,2.0,52.0
2156,Grocery,BOGO,2024,5,176.0,7.0,77.0
1303,Beauty,BOGO,2021,11,474.0,1.0,41.0
4364,Electronics,Free Shipping,2023,9,336.0,3.0,53.0
4022,Beauty,BOGO,2024,6,303.0,5.0,50.0
4371,Grocery,BOGO,2021,11,262.0,1.0,15.0
2763,Beauty,Cashback,2022,8,299.0,5.0,7.0
3830,Home Decor,Discount,2022,2,133.0,3.0,40.0
1042,Home Decor,Free Shipping,2021,12,432.0,2.0,28.0
1943,Beauty,Free Shipping,2023,9,455.0,3.0,32.0
3390,Electronics,Free Shipping,2022,5,437.0,8.0,52.0
2349,Electronics,Cashback,2022,7,62.0,6.0,15.0
4885,Electronics,BOGO,2022,10,94.0,7.0,85.0
3545,Beauty,Discount,2021,1,176.0,6.0,70.0
3411,Electronics,Loyalty Points,2024,10,475.0,5.0,65.0
1890,Grocery,BOGO,2022,5,163.0,3.0,4.0
3474,Home Decor,Cashback,2024,12,482.0,8.0,11.0
2004,Grocery,BOGO,2023,10,325.0,7.0,26.0
1020,Electronics,BOGO,2022,2,254.0,5.0,61.0
1406,Grocery,Cashback,2022,12,386.0,6.0,37.0
3666,Electronics,Free Shipping,2023,6,487.0,5.0,23.0
2014,Beauty,Free Shipping,2022,11,469.0,8.0,93.0
1335,Grocery,Discount,2024,1,434.0,5.0,85.0
2838,Beauty,Discount,2021,3,448.0,9.0,91.0
4188,Beauty,Free Shipping,2024,5,322.0,9.0,40.0
2147,Fashion,Loyalty Points,2021,4,457.0,1.0,77.0
3446,Electronics,BOGO,2021,3,107.0,6.0,23.0
3840,Home Decor,Loyalty Points,2024,10,377.0,7.0,16.0
2827,Electronics,BOGO,2024,5,268.0,3.0,94.0
1714,Home Decor,Free Shipping,2024,11,158.0,7.0,61.0
1050,Electronics,Discount,2024,8,328.0,7.0,68.0
4854,Beauty,Discount,2023,11,223.0,2.0,80.0
1323,Grocery,Loyalty Points,2022,4,377.0,7.0,31.0
1788,Grocery,Discount,2021,1,313.0,1.0,53.0
1140,Fashion,Free Shipping,2024,11,364.0,5.0,25.0
1469,Home Decor,Loyalty Points,2024,7,160.0,9.0,44.0
1786,Home Decor,BOGO,2024,8,285.5,7.0,12.0
2825,Home Decor,Discount,2023,3,318.0,7.0,90.0
2357,Beauty,Cashback,2024,6,472.0,2.0,97.0
2916,Home Decor,Discount,2024,2,285.5,8.0,52.0
1963,Grocery,BOGO,2024,7,285.5,3.0,9.0
4055,Beauty,Loyalty Points,2022,8,238.0,8.0,12.0
1372,Electronics,BOGO,2023,6,321.0,3.0,69.0
4635,Home Decor,Cashback,2024,6,424.0,7.0,54.0
3541,Home Decor,Free Shipping,2021,5,51.0,2.0,54.0
4610,Electronics,Discount,2021,8,295.0,4.0,28.0
2692,Home Decor,Loyalty Points,2021,1,259.0,6.0,56.0
3798,Electronics,Free Shipping,2023,10,450.0,9.0,99.0
2179,Beauty,BOGO,2023,4,335.0,5.0,69.0
3338,Grocery,Loyalty Points,2021,4,408.0,9.0,98.0
2671,Electronics,Free Shipping,2024,3,62.0,5.0,98.0
4215,Fashion,Loyalty Points,2023,3,145.0,8.0,77.0
1105,Electronics,Cashback,2021,4,270.0,1.0,58.0
2443,Home Decor,Cashback,2021,11,287.0,7.0,52.0
3717,Beauty,Discount,2024,1,143.0,4.0,75.0
2681,Beauty,Discount,2022,11,387.0,5.0,42.0
1001,Electronics,Cashback,2023,11,318.0,6.0,38.0
3636,Grocery,Loyalty Points,2024,2,220.0,5.0,68.0
3691,Fashion,Cashback,2021,9,143.0,1.0,53.0
3137,Beauty,Discount,2021,10,198.0,9.0,33.0
4416,Home Decor,Cashback,2024,2,161.0,2.0,71.0
1349,Home Decor,Cashback,2023,5,104.0,9.0,56.0
4530,Grocery,Loyalty Points,2022,9,386.0,2.0,72.0
2286,Beauty,Free Shipping,2022,9,473.0,9.0,51.0
4422,Electronics,Discount,2021,8,165.0,6.0,74.0
4179,Home Decor,Loyalty Points,2023,1,192.0,9.0,43.0
4657,Grocery,Cashback,2022,1,250.0,6.0,15.0
2062,Beauty,Cashback,2023,9,229.0,6.0,38.0
3956,Beauty,Free Shipping,2023,11,251.0,2.0,15.0
3206,Beauty,Discount,2021,8,285.5,8.0,5.0
4654,Beauty,Discount,2022,10,102.0,3.0,93.0
4006,Beauty,BOGO,2024,9,433.0,7.0,83.0
3359,Home Decor,Discount,2021,7,229.0,5.0,54.0
4312,Grocery,Free Shipping,2022,3,463.0,3.0,51.0
1444,Beauty,BOGO,2022,3,466.0,1.0,10.0
3345,Fashion,BOGO,2022,2,362.0,5.0,12.0
1951,Fashion,Cashback,2022,5,357.0,3.0,4.0
1035,Grocery,Cashback,2022,12,186.0,2.0,95.0
2107,Electronics,Discount,2023,12,231.0,5.0,18.0
2475,Electronics,BOGO,2021,3,416.0,4.0,80.0
4957,Electronics,Cashback,2023,6,285.5,8.0,36.0
2798,Fashion,Free Shipping,2024,2,93.0,3.0,25.0
2845,Electronics,Cashback,2022,12,276.0,1.0,52.0
2408,Home Decor,Cashback,2021,3,380.0,4.0,76.0
2195,Beauty,BOGO,2022,5,147.0,9.0,98.0
2399,Fashion,BOGO,2021,12,257.0,1.0,36.0
2708,Grocery,Loyalty Points,2023,11,314.0,2.0,52.0
2385,Grocery,Free Shipping,2021,11,337.0,9.0,9.0
3606,Beauty,BOGO,2024,1,320.0,2.0,61.0
3938,Fashion,Discount,2024,1,189.0,3.0,53.0
3188,Electronics,Free Shipping,2021,10,286.0,7.0,18.0
3934,Electronics,Free Shipping,2021,9,490.0,3.0,52.0
4989,Home Decor,BOGO,2021,7,441.0,9.0,35.0
4189,Home Decor,Free Shipping,2021,1,121.0,6.0,63.0
2300,Electronics,BOGO,2024,12,204.0,3.0,98.0
3773,Grocery,Cashback,2022,8,239.0,9.0,78.0
2243,Grocery,Loyalty Points,2021,3,317.0,1.0,4.0
4976,Home Decor,Cashback,2021,8,370.0,3.0,93.0
4097,Beauty,BOGO,2024,5,156.0,1.0,41.0
1520,Electronics,BOGO,2024,1,281.0,2.0,45.0
2806,Home Decor,Cashback,2023,7,91.0,8.0,50.0
1009,Home Decor,Discount,2021,5,239.0,7.0,79.0
1983,Electronics,Discount,2023,6,420.0,2.0,28.0
3425,Electronics,Discount,2024,6,188.0,2.0,42.0
2656,Grocery,BOGO,2024,8,152.0,9.0,80.0
2660,Beauty,Free Shipping,2022,9,220.0,6.0,76.0
3729,Beauty,BOGO,2021,2,400.0,5.0,69.0
3631,Electronics,Free Shipping,2023,9,322.0,6.0,98.0
3199,Fashion,Cashback,2024,12,465.0,9.0,1.0
1719,Home Decor,Loyalty Points,2024,11,270.0,7.0,39.0
2072,Home Decor,Free Shipping,2023,10,262.0,9.0,96.0
4225,Electronics,Discount,2022,9,390.0,4.0,90.0
1858,Fashion,BOGO,2024,10,473.0,2.0,17.0
2316,Grocery,Cashback,2021,10,456.0,8.0,91.0
2603,Electronics,Discount,2024,7,105.0,4.0,88.0
1049,Electronics,Cashback,2021,1,439.0,9.0,35.0
3711,Home Decor,Loyalty Points,2023,7,391.0,4.0,46.0
3578,Electronics,BOGO,2021,10,483.0,8.0,52.0
4683,Electronics,BOGO,2023,5,151.0,9.0,39.0
4131,Electronics,Loyalty Points,2021,6,285.5,9.0,90.0
4238,Home Decor,BOGO,2023,10,241.0,4.0,49.0
4273,Grocery,Free Shipping,2021,7,359.0,1.0,52.0
3904,Grocery,Cashback,2022,5,249.0,3.0,38.0
1145,Electronics,Discount,2021,7,282.0,9.0,23.0
1914,Home Decor,Loyalty Points,2021,9,482.0,4.0,22.0
4747,Grocery,Free Shipping,2022,3,276.0,5.0,4.0
4040,Grocery,Discount,2024,8,420.0,7.0,49.0
2462,Grocery,Discount,2024,2,188.0,5.0,59.0
3289,Home Decor,Loyalty Points,2021,11,393.0,4.0,73.0
1580,Home Decor,Free Shipping,2022,7,354.0,2.0,68.0
3734,Electronics,Discount,2021,2,198.0,2.0,71.0
2584,Beauty,Discount,2023,4,164.0,5.0,87.0
1482,Grocery,Free Shipping,2023,7,499.0,9.0,2.0
4179,Beauty,BOGO,2021,3,112.0,8.0,49.0
2249,Home Decor,Discount,2024,2,153.0,3.0,88.0
1672,Home Decor,Cashback,2024,11,388.0,9.0,95.0
1630,Home Decor,Free Shipping,2021,10,408.0,5.0,31.0
3708,Beauty,Discount,2021,7,205.0,3.0,40.0
1661,Home Decor,Loyalty Points,2023,1,322.0,5.0,48.0
4503,Electronics,Cashback,2024,8,55.0,4.0,51.0
3852,Home Decor,Discount,2021,3,196.0,8.0,52.0
4726,Fashion,Cashback,2023,12,233.0,5.0,98.0
3466,Beauty,Cashback,2024,12,77.0,8.0,55.0
1987,Fashion,BOGO,2022,2,499.0,9.0,88.0
4526,Home Decor,Cashback,2023,3,87.0,4.0,49.0
4231,Electronics,BOGO,2024,5,168.0,7.0,90.0
2546,Grocery,Free Shipping,2024,11,342.0,2.0,80.0
1649,Home Decor,BOGO,2023,8,420.0,6.0,57.0
1968,Electronics,Loyalty Points,2022,10,293.0,8.0,77.0
3637,Beauty,Discount,2023,7,117.0,7.0,15.0
2100,Fashion,Free Shipping,2024,7,263.0,7.0,27.0
3556,Fashion,Free Shipping,2021,12,267.0,8.0,68.0
1440,Fashion,Loyalty Points,2021,7,226.0,7.0,80.0
4325,Beauty,BOGO,2023,8,348.0,5.0,64.0
1920,Electronics,Discount,2024,1,213.0,7.0,94.0
1769,Beauty,BOGO,2021,4,285.5,3.0,30.0
2343,Fashion,Cashback,2024,6,318.0,5.0,36.0
2826,Home Decor,BOGO,2023,9,357.0,7.0,67.0
1262,Grocery,Free Shipping,2021,2,107.0,5.0,86.0
4668,Beauty,Discount,2024,1,337.0,2.0,86.0
4729,Beauty,BOGO,2021,10,154.0,4.0,49.0
4906,Electronics,Discount,2023,12,277.0,7.0,76.0
2577,Electronics,Discount,2024,2,296.0,1.0,55.0
4445,Beauty,Cashback,2021,7,237.0,2.0,85.0
3684,Fashion,Cashback,2023,3,132.0,9.0,56.0
4238,Grocery,Free Shipping,2021,10,235.0,7.0,68.0
4824,Electronics,Loyalty Points,2021,2,301.0,7.0,52.0
3506,Fashion,Discount,2022,11,404.0,6.0,44.0
1998,Home Decor,Loyalty Points,2022,7,287.0,3.0,31.0
4351,Electronics,Free Shipping,2023,2,409.0,3.0,58.0
1699,Fashion,Discount,2022,3,233.0,2.0,87.0
3349,Fashion,Discount,2023,11,333.0,6.0,53.0
4602,Grocery,Loyalty Points,2022,7,434.0,4.0,84.0
2603,Grocery,BOGO,2021,4,475.0,5.0,79.0
2241,Home Decor,Cashback,2023,1,259.0,3.0,23.0
2125,Fashion,BOGO,2023,5,353.0,6.0,28.0
3601,Fashion,Loyalty Points,2021,12,345.0,3.0,16.0
3335,Grocery,Cashback,2023,9,146.0,8.0,52.0
2190,Electronics,BOGO,2023,8,496.0,9.0,21.0
3668,Electronics,Cashback,2022,12,257.0,4.0,79.0
2005,Beauty,Discount,2023,9,419.0,9.0,17.0
1035,Grocery,BOGO,2024,10,437.0,7.0,37.0
1743,Beauty,Cashback,2021,9,471.0,3.0,77.0
2764,Grocery,Cashback,2022,7,460.0,7.0,19.0
1352,Home Decor,Cashback,2022,4,186.0,1.0,30.0
4747,Fashion,BOGO,2024,5,416.0,3.0,45.0
2922,Home Decor,Free Shipping,2021,1,449.0,6.0,18.0
1072,Grocery,BOGO,2021,1,233.0,4.0,78.0
3695,Fashion,Loyalty Points,2022,3,125.0,7.0,62.0
2376,Electronics,BOGO,2023,8,285.5,3.0,36.0
2914,Electronics,Cashback,2022,2,424.0,5.0,84.0
2093,Beauty,Discount,2021,4,191.0,9.0,52.0
3472,Grocery,BOGO,2024,2,286.0,6.0,19.0
4046,Grocery,BOGO,2022,5,74.0,8.0,44.0
1707,Electronics,Cashback,2021,9,339.0,3.0,7.0
2804,Home Decor,Discount,2022,1,285.5,8.0,44.0
3608,Fashion,Discount,2023,5,299.0,2.0,68.0
3875,Home Decor,Loyalty Points,2022,9,457.0,4.0,34.0
4713,Home Decor,BOGO,2022,1,167.0,3.0,66.0
1955,Electronics,Discount,2021,9,122.0,1.0,69.0
3564,Electronics,Discount,2021,8,331.0,7.0,55.0
3475,Electronics,Free Shipping,2021,4,453.0,2.0,10.0
4610,Beauty,Free Shipping,2022,12,497.0,4.0,96.0
1159,Home Decor,Discount,2023,11,409.0,9.0,42.0
3196,Grocery,Loyalty Points,2024,10,59.0,6.0,41.0
3823,Fashion,Discount,2024,5,260.0,8.0,77.0
4301,Beauty,Cashback,2021,5,372.0,2.0,69.0
2735,Grocery,BOGO,2021,11,201.0,5.0,10.0
2585,Home Decor,Loyalty Points,2022,12,54.0,6.0,10.0
1066,Electronics,Cashback,2024,6,285.5,9.0,91.0
4061,Home Decor,Loyalty Points,2021,7,491.0,7.0,60.0
4883,Fashion,Cashback,2023,8,332.0,1.0,52.0
3428,Beauty,BOGO,2023,8,162.0,8.0,21.0
1057,Beauty,BOGO,2021,11,320.0,3.0,8.0
4330,Fashion,Free Shipping,2021,2,212.0,2.0,65.0
1341,Grocery,Cashback,2024,9,154.0,3.0,92.0
4909,Grocery,Free Shipping,2024,7,230.0,6.0,78.0
2153,Beauty,Cashback,2022,4,93.0,3.0,85.0
3774,Beauty,Free Shipping,2024,4,331.0,5.0,52.0
2195,Electronics,BOGO,2023,11,224.0,5.0,85.0
